tensor([[4499.0894,  790.3963, 5038.7705, 1194.8508],
        [4059.2329,  830.7894, 5232.4712, 1211.8569],
        [4603.2998,  947.1137, 4925.7188, 1465.1487],
        [4106.1821,  837.7023, 4524.3945, 1556.1804],
        [3531.8374,  754.0259, 4710.5630, 1246.3143],
        [4327.2939,  909.9045, 5037.6943, 1466.0264],
        [3970.8665,  778.3031, 4560.5967, 1213.2025],
        [5192.8711,  494.2724, 5498.5620,  775.7530],
        [4191.3530,  962.3159, 4432.5835, 1396.0448],
        [3997.8628, 1037.9551, 4233.0205, 1150.0328],
        [1672.9675, 1248.9130, 1836.4536, 1389.2466]])tensor([1.0000, 1.0000, 1.0000, 0.9999, 0.9997, 0.9997, 0.9996, 0.9669, 0.9472,
        0.9435, 0.9235])tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 1.])